"Species","Common","Page","Length","Nesttype","Location","No.eggs","Color","Incubate","Nestling","Totcare","Closed."
"Sialia sialis","Eastern Bluebird",452,18,"cavity","snag",4.5,0,13,17.5,30.5,1
"Polioptila melanura","Black-tailed Gnatcatcher",452,11,"cup","shrub",4,1,14,12,26,0
"Sialia currucoides","Mountain Bluebird",454,18,"cavity","snag",5.5,0,13.5,22.5,36,1
"Hylocichla mustelina","Wood Thrush",456,20,"cup","decid",3.5,0,13.5,12,25.5,0
"Catharus ustulatus","Swainson's Thrush",458,18,"cup","shrub",3.5,1,13,11.5,24.5,0
"Catharus guttatus","Hermit Thrush",460,18,"cup","ground",4,0,12.5,12,24.5,0
"Turdus migratorius","American Robin",462,25.5,"cup","decid",4,0,13,15,28,0
"Lanius excubitor","Northern Shrike",466,24,"cup","conif",5,1,15.5,20,35.5,0
"Lanius ludovicianus","Loggerhead Shrike",466,23,"cup","decid",5.5,1,16.5,19,35.5,0
"Dumetella carolinensis","Gray Catbird",468,23,"cup","shrub",4,0,12.5,10.5,23,0
"Mimus polyglottos","Northern Mockingbird",468,25.5,"cup","shrub",1,1,12.5,12,24.5,0
"Oreoscoptes montanus","Sage Thrush",470,21.5,"cup","shrub",4,1,15,12.5,27.5,0
"Toxostoma rufum","Brown Thrasher",470,29,"cup","shrub",4.5,1,12.5,11,23.5,0
"Toxostoma curvirostre","Curve-billed Thrasher",472,26.5,"cup","shrub",3.5,1,13.5,14.5,28,0
"Toxostoma redivivum","California Thrasher",476,30.5,"cup","shrub",3.5,1,14,13,27,0
"Anthus spinoletta","Water Pipit",478,16.5,"cup","ground",4.5,1,14,14,28,0
"Motacilla alba","White Wagtail",480,18,"crevice","bank",5.5,1,13,14.5,27.5,1
"Cinclus mexicanus","American Dipper",482,19.5,"crevice","cliff",4.5,0,15,21.5,36.5,1
"Motacilla flava","Yellow Wagtail",482,16,"cup","ground",5.5,1,11.5,15.5,27,0
"Bombycilla cedrorum","Cedar Waxwing",484,18,"cup","decid",4,1,12,16,28,0
"Phainopepla nitens","Phainopepla",486,18.5,"cup","decid",2.5,1,14,19.5,33.5,0
"Sturnus vulgaris","European Starling",488,20,"cavity","decid",5,1,13,19.5,32.5,1
"Vireo solitarius","Solitary Vireo",494,14,"cup","conif",4,1,14,14,28,0
"Vireo olivaceus","Red-eyed Vireo",496,15,"cup","shrub",4,1,12.5,11,23.5,0
"Protonotaria citrea","Prothonotary Warbler",500,14,"cavity","snag",5,1,13,11,24,1
"Vermivora pinus","Blue-winged Warbler",500,12,"cup","ground",5,1,10.5,9,19.5,0
"Dendroica virens","Black-throated Green Warbler",522,12,"cup","conif",4.5,1,12,9,21,0
"Dendroica striata","Blackpoll Warbler",530,13,"cup","conif",4.5,1,12,11.5,23.5,0
"Helmitheros vermivorus","Worm-eating Warbler",540,13.5,"cup","ground",4.5,1,13,10,23,0
"Icteria virens","Yellow-breasted Chat",548,18,"cup","shrub",3.5,1,11,8,19,0
"Myioborus pictus","Painted Redstart",550,14,"cup","ground",3.5,1,13.5,11,24.5,0
"Pheucticus ludovicianus","Rose-breasted Grosbeak",552,19.5,"cup","decid",4,1,13.5,10.5,24,0
"Cardinalis cardinalis","Northern Cardinal",554,21,"cup","shrub",3.5,1,12.5,9.5,22,0
"Pooecetes gramineus","Vesper Sparrow",572,15,"cup","ground",3.5,1,12,9,21,0
"Chondestes grammacus","Lark Sparrow",574,15,"cup","ground",4.5,1,11.5,9.5,21,0
"Melospiza melodia","Song Sparrow",576,14.5,"cup","ground",3.5,1,13,10.5,23.5,0
"Spizella arborea","American Tree Sparrow",584,15.5,"cup","ground",12.5,1,12.5,9,21.5,0
"Junco hyemalis","Dark-eyed Junco",590,15.5,"cup","ground",4,1,12.5,11,23.5,0
"Melospiza lincolnii","Lincoln's Sparrow",598,14,"cup","ground",4.5,1,13,10.5,23.5,0
"Melospiza georgiana","Swamp Sparrow",598,13.5,"cup","shrub",4.5,1,13.5,12,25.5,0
"Calarius ornatus","Chestnut-collared Longspur",600,15,"cup","ground",4,1,11.5,11.5,23,0
"Plectrophenax nivalis","Snow Bunting",604,17,"crevice","ground",5.5,1,13,13.5,26.5,1
"Calamospiza melanocorys","Lark Bunting",606,18,"cup","ground",4.5,0,11.5,8.5,20,0
"Dolichonyx oryzivorus","Bobolink",608,17.5,"cup","ground",5.5,1,11.5,12,23.5,0
"Agelaius phoeniceus","Red-winged Blackbird",612,21,"cup","shrub",3.5,1,11,12.5,23.5,0
"Piranga olivacea","Scarlet Tanager",628,18,"saucer","decid",4,1,13.5,10,23.5,0
"Passer domesticus","House Sparrow",632,15,"cavity","building",5,1,11.5,15.5,27,1
"Carduelis pinus","Pine Siskin",634,12,"saucer","conif",3.5,1,13,14.5,27.5,0
"Carduelis tristis","American Goldfinch",636,13,"cup","shrub",5,0,11,14,25,0
"Pinicola enucleator","Pine Grosbeak",640,22.5,"cup","conif",4,1,14,15.5,29.5,0
"Leucosticte arctoa","Rosy Finch",642,15.5,"cup","ground",4.5,0,13,18,31,0
"Carpodacus purpureus","Purple Finch",644,14.5,"cup","conif",4.5,1,13,14,27,0
"Carpodacus mexicanus","House Finch",646,13.5,"cup","decid",4.5,1,13,15,28,0
